"0","# add ID label to group"
"0","grid.droop.new$group.ID <- rep(1:nrow(grid.droop), each= nrow(corman2))"
"0",""
"0","# calculate RMSE"
"0","grid.droop.new.rmse <- grid.droop.new %>%"
"0","  group_by(group.ID, KP1, KN1, minQN1, minQP1, upP1, upN1) %>%"
"0","  summarise(RMSE = sqrt((mean(GPP - est_GPP)^2)))"
"0","# check distribution of RMSE"
"0","# check distribution of RMSE"
"0","hist(grid.droop.new.rmse$RMSE, "
"0","     main = ""Distribution of RMSE for \n Droop model"", "
"0","     xlab = ""RMSE"")"
