"0","# diatoms static model"
"0",""
"0","static.diatoms <- c("
"0","  # lake parameters"
"0","  SA= 1,		# lake surface area in km2"
"0","  zmix = 2, # lake mixing depth in m"
"0","  # varies by simulation"
"0","  Pin = NA, # P inflow concentration in mg P m^-3"
"0","  Nin = NA, # N inflow concentration in mg N m^-3"
"0",""
"0","  # algae physiology parameters"
"0","  umax1 = traits[12, ""diatoms""],"
"0","  lA=0.1,			# mortality rate day-1"
"0","  v=0.1,			# m d-1; sinking loss of algae"
"0","  KP1 = traits[2, ""diatoms""] * 1000, # phosphorus half sat constant in mg P m^-3 f"
"0","  QP1 = traits[6, ""diatoms""], # algae cell P quota in mg P mg^-1 C^-1"
"0","  KN1 = traits[1, ""diatoms""] * 1000, # nitrogen half sat constant in mg N m^-3 "
"0","  QN1 = traits[5, ""diatoms""] # algae cell N quota in mg N mg^-1 C^-1 "
"0",")"
"0","names(static.diatoms) <- c(""SA"", ""zmix"", ""Pin"", ""Nin"", ""umax1"", ""lA"", ""v"", "
"0","                        ""KP1"",  ""QP1"", ""KN1"",  ""QN1"")"
"0","names(static.diatoms)"
"1"," [1]"
"1"," ""SA""   "
"1"," ""zmix"" "
"1"," ""Pin""  "
"1"," ""Nin""  "
"1"," ""umax1"""
"1"," ""lA""   "
"1"," ""v""    "
"1"," ""KP1""  "
"1"," ""QP1""  "
"1"," ""KN1""  "
"1"," ""QN1""  "
"1","
"
"0","static.diatoms <- unlist(static.diatoms)"
"0",""
