"0","# iterate over parameters"
"0","sim.mich.1 <- lapply(list(""KP1"",""QP1"", ""KN1"", ""QN1""), function(f) {"
"0","  params.mich[f] <- params.mich[f] * 1.1"
"0","  # iterate over loads"
"0","  sim.1 <- lapply(1:nrow(loads), function(i) {"
"0","    params.mich[""Pin""] = loads[i, ""Pin""]"
"0","    params.mich[""Nin""] = loads[i, ""Nin""]"
"0","    y <- c(""A1"" = 100, ""P"" = loads[i, ""Pin""], ""N"" = loads[i, ""Nin""])"
"0","    run <- ode(y, times, parms = params.mich, func = mich.single)"
"0","    return(run[max(times),])"
"0","  })"
"0","  # add meta-data"
"0","  sim.1 <- do.call(rbind, sim.1)"
"0","  sim.1 <- as_data_frame(sim.1)"
"0","  sim.1$Pin <- loads$Pin"
"0","  sim.1$Nin <- loads$Nin"
"0","  # add info on the parameter that was varied"
"0","  sim.1$param <- f"
"0","  return(sim.1)"
"0","})"
"0","sim.mich.1 <- do.call(rbind, sim.mich.1)"
"0","sim.mich.1$scenario <- ""+10%"""
"0",""
"0",""
