"0","# corman data lake volumes"
"0","# no DOC for Lillinonah! used median DOC of the data set = "
"0","corman.vol <- tibble("
"0","  Lake = c(""Acton"", ""Crampton"", ""EastLong"", ""Feeagh"", ""Harp"", ""Langtjern"", "
"0","           ""Lillinonah"", ""Lillsjoliden"", ""Mangstrettjarn"", "
"0","           ""Mendota"", ""Morris"", ""Nastjarn"", ""Ovre"", ""Struptjarn"", ""Trout"", ""Vortsjarv""),"
"0","  Depth_m = c(3.9, 5.03, 4.04, 14.50, 13.30, 2, 13, 3.8, 5.3, "
"0","              12.80, 2.42, 4.20, 4, 3.80, 14.60, 2.80),"
"0","  SA_km2 = c(2.5, 0.26, 0.03, 3.92, 0.71, 0.23, 6.26, 0.01, 0.02, "
"0","             39.60, 0.06, 0.01, 0.05, 0.03, 15.70, 270), "
"0","  DOC_mgL = c(4.3, 4.6, 10.6, 5.6, 5.2, 11.8, 11.8, 15.5, 11.9, 4.7, 17.3, 8.2, 23.2, 19.9, 2.8, 11.9)) %>%"
"0","  mutate(volume_m3 = SA_km2 * 1e6 * Depth_m)"
"0","# load data"
"0","corman2 <- corman"
"0","# select columns needed"
"0","corman2 <- corman2 %>%"
"0","  select(Lake, DateTime, GPP, TN_load, TP_load) %>%"
"0","  drop_na() %>%"
"0","  mutate(GPP = GPP * 0.375, # convert from O2 to C: 12 mg per mole C/32 mg per mole O2"
"0","         TN_load = TN_load/1000, "
"0","         TP_load = TP_load/1000) %>% # divide by 10^3 bc. Corman et al data is in units ug m^-3 and we need mg m^-3"
"0","  # merge(., corman.vol, by = ""Lake"") %>%"
"0","  # mutate(TN_in = TN_load * volume_m3, "
"0","  #        TP_in = TP_load * volume_m3) %>%"
"0","  # # caclulate ""new"" loads for the model"
"0","  # mutate(TN_load = TN_in/(2 * 1e6), "
"0","  #        TP_load = TP_in/(2 * 1e6)) %>%"
"0","  merge(., corman.vol, by = ""Lake"") %>%"
"0","  group_by(Lake) %>%"
"0","  summarize(GPP = median(GPP), "
"0","            TN_load = median(TN_load),"
"0","            TP_load = median(TP_load),"
"0","            SA = median(SA_km2),"
"0","            DOC_mgL = median(DOC_mgL),"
"0","            z_m = median(Depth_m))"
"0","# add calculated zmix"
"0","corman2$zmix <- 10^(-0.515 + log10(corman2$DOC_mgL) + 0.115 * log10(2 * sqrt(corman2$SA/pi + 0.991)))"
"0","# if zmix > z, set zmix to z; this is done in code"
"0",""
