"0","unique(all.traits$system)"
"1","[1]"
"1"," ""freshwater"""
"1"," ""marine""    "
"1"," ""fresh""     "
"1","
"
"0","all.traits$system <- ifelse(all.traits$system == ""fresh"", ""freshwater"", all.traits$system)"
"0","unique(all.traits$taxon)"
"1"," [1]"
"1"," ""diatom""       "
"1"," ""cyano""        "
"1"," ""green""        "
"1"," ""haptophyte""   "
"1"," ""dino""         "
"1"," ""euglenoid""    "
"1","
"
"1"," [7]"
"1"," ""raphidophyte"" "
"1"," ""cocco""        "
"1"," ""cryptomonad""  "
"1"," ""desmid""       "
"1"," ""chrysophyceae"""
"1"," ""pelagophyte""  "
"1","
"
"1","[13]"
"1"," ""xanthophyte""  "
"1","
"
"0","table(all.traits$system)"
"1","
"
"1","freshwater "
"1","    marine "
"1","
"
"1","       211 "
"1","       173 "
"1","
"
"0","table(all.traits$taxon)"
"1","
"
"1","chrysophyceae "
"1","        cocco "
"1","  cryptomonad "
"1","        cyano "
"1","       desmid "
"1","       diatom "
"1","         dino "
"1","
"
"1","            1 "
"1","            3 "
"1","            1 "
"1","           47 "
"1","            8 "
"1","          134 "
"1","           28 "
"1","
"
"1","    euglenoid "
"1","        green "
"1","   haptophyte "
"1","  pelagophyte "
"1"," raphidophyte "
"1","  xanthophyte "
"1","
"
"1","            1 "
"1","          120 "
"1","           29 "
"1","            2 "
"1","            8 "
"1","            2 "
"1","
"
"0","table(all.traits$system, all.traits$taxon)"
"1","            
"
"1","            "
"1"," chrysophyceae"
"1"," cocco"
"1"," cryptomonad"
"1"," cyano"
"1"," desmid"
"1"," diatom"
"1"," dino"
"1"," euglenoid"
"1"," green"
"1"," haptophyte"
"1","
  freshwater"
"1","             1"
"1","     0"
"1","           1"
"1","    40"
"1","      8"
"1","     57"
"1","    0"
"1","         1"
"1","   101"
"1","          0"
"1","
  marine    "
"1","             0"
"1","     3"
"1","           0"
"1","     7"
"1","      0"
"1","     77"
"1","   28"
"1","         0"
"1","    19"
"1","         29"
"1","
"
"1","            
"
"1","            "
"1"," pelagophyte"
"1"," raphidophyte"
"1"," xanthophyte"
"1","
  freshwater"
"1","           0"
"1","            0"
"1","           2"
"1","
  marine    "
"1","           2"
"1","            8"
"1","           0"
"1","
"
